اِرْتَسَمَت اِبْتِسَامَةٌ هَادِئَةٌ عَلَى مُحَيَّاهُ

Cluster 2590:
بَلغَ تَهَيُّمُ حُبِّهِ لهَا حَدّاً أقْصَى

Cluster 2591:
مِنْ أَفْضَلِ أَعْمَالِ البِرِّ ثَلاَثُ خِصَالٍ مِنْهَا العَفْوُ عِنْدَ القُدْرَةِ

Cluster 2592:
رَبَطَ اللَّهُ عَلَى قَلْبِهِ بِالصَّبْرِ

Cluster 2593:
نَظَرَ إِلَيْهَا وَنَظَرَتْ إِلَيْهِ وَعُيُونُهُمَا تُومِضُ بِالْمَحَبَّةِ

Cluster 2594:
فَاجَأَتْهُ مِنْ حَيْثُ يَدْرِي وَلاَ يَدْرِي

Cluster 2595:
آنَ لَكَ أَنْ تَنَامَ يَا وَلَدِي فَاذْهَبْ وَنَمْ

Cluster 2596:
اِنْقَشَعَ السّحابُ، وظَهَرَتِ الشَّمْسُ

Cluster 2597:
أَقْبَلَ الرَّبِيعُ وبَدَأَتْ تَبَاشِيرُ الصَّيْفِ تَهُبُّ عَلَى النُّفُوسِ الْمَقْرُورَةِ

Cluster 2598:
مَا فَائِدَةُ النُّكْرَانِ وَالْحَقِيقَةُ وَاضِحَةٌ

Cluster 2599:
ولَمْ نَكُنْ نَخْطُو خُطُوَاتٍ حَتَّى دَفَعَنَا إلَى بَهْوٍ رحْبٍ

Cluster 2600:
وَقَدْ أَغْتَدِي والطَّيْرُ في وُكُنَاتِها

Cluster 2601:
تَضَرَّمَ الوَلَدُ بِسَبَبِ مُعَاكَسَةِ رَغَبَاتِهِ

Cluster 2602:
قَوْمٌ يُصَابُونَ بِالتُّخَمَةِ وَآخَرُونَ لاَ يَجِدُونَ مَا يَأْكُلُونَ

Cluster 2603:
وَجَدَ نَفْسَهُ فِي تَشَاغُلٍ عَنْ مَهَامِّهِ

Cluster 2604:
تَعْرِيبُ التَّعْلِيمِ وَالإِدَارَةِ وَالحَيَاةِ العَامَّةِ ضَرُورَةٌ وَطَنِيَّةٌ

Cluster 2605:
كَانَ دَائِمَ الاِخْتِلاَطِ بِالنَّاسِ

Cluster 2606:
لَيْسَ لَدَيَّ مَزِيدٌ مِنَ الوَقْتِ لِأُضَيِّعَهُ

Cluster 2607:
هُوَ مِن أَفضَلِهِمْ جَمِيعاً». و. فِي كُلِّ حَرْفٍ أَوِ اسْمٍ يَبْتَدِئُ بِهَمْزَةٍ مَا عَدَا الذِي سَيُذْكَرُ فِي هَمْزَةِ الوَصْل

Cluster 2608:
تَخَيَّلْ حالَ مَنْ خُلِقَ مَكْفوفَ البَصَرِ إِلاَّ أَنَّهُ جَيِّدُ الفِطْرَةِ قَوِيُّ الحَدْسِ

Cluster 2609:
حَاوَلَ أَنْ يَأخُذَ بخَاطِرِهِ لِمُصَابهِ

Cluster 2610:
فِي شَهْرِهَا الرَّابِعِ وَلاَ تَتَوَقَّفُ عَنِ الوِحَامِ

Cluster 2611:
فَمَنْ مَنَّ عَلَيْهِ خَالِقُهُ بِالعَقْلِ وَأَعَانَ عَلَى نَفْسِهِ بِالْمُثَابَرَةِ عَلَى الأَدَبِ وَالحِرْصِ عَلَيْهِ سَعِدَ حَظُّهُ

Cluster 2612:
عُرِفَ عَنْهُ أَنَّهُ كَانَ يَنْحَلُ الشِّعْرَ

Cluster 2613:
نَذِيرُ الخَطَرِ». وَلَوْ شِئْنَا لَبَعَثْنَا فِي كُلِّ قَرْيَةٍ نَذِيرا

Cluster 2614:
مُنْزَعِجٌ لِمَا سَمِعَ مِنْ أَخْبَارٍ سَيِّئَةٍ

Cluster 2615:
يَصُبُّ فَمُهُ دَماً وَصَدِيداً وَهُوَ مَهْزُولٌ

Cluster 2616:
كانَ النِّقَاشُ سَائِداً إلَى أنْ أقْفَلَ الرَّئِيسُ مَجَالَ الْمُنَاقَشَةِ

Cluster 2617:
لَمْ يَبْقَ إلاَّ الْمَوْتُ. . . وَالحُطَامُ وَالدَّمَارُ

Cluster 2618:
تَجَرَّدُوا مِنَ الدُّنْيَا وَنَعِيمِهَا وَطَرَحُوا زُخْرُفَهَا

Cluster 2619:
اِهْتَزَّتْ مَشَاعِرُهُ فَرَحاً وَطَرَباً لِلْخَبَرِ السَّارِّ

Cluster 2620:
وَدِئَتْ عَنْهُ وَعَلَيْهِ أَخْبَارُ الأَهْلِ

Cluster 2621:
اِجْتَمَعَتْ حَوْلَهُ دَارَةٌ مِنَ الجُمْهُورِ

Cluster 2622:
وُجُودُهُ إِمَّا مَعْدُومٌ وَإِمَّا مَوْجُودٌ

Cluster 2623:
إِنَّهُ الْفَاعِلُ الْحَقِيقِيُّ لِلْجَرِيمَةِ

Cluster 2624:
بَعْدَ أنِ اجْتَمَعَتِ القَرَائِنُ لَمْ يَبْقَ للِمُتَّهَمِ إلاَّ أنْ يُقِرَّ بِذَنْبِهِ

Cluster 2625:
عَدَدُ الَّذِينَ هَاجَرُوا أَكْثَرُ مِنْ عَدَدِ الغَابِرِينَ

Cluster 2626:
اِلْتَجَأ إلَى جَارِهِ يَطْلُبُ مِنْهُ مُسَاعَدَةً

Cluster 2627:
الْمُمْتِعُ فِي الرِّحْلَةِ هُوَ مَعْرِفَةُ أَصْدِقَاءَ جُدُدٍ

Cluster 2628:
سِرُّكَ أسِيرُكَ فإنْ نَطَقْتَ بِهِ كُنْتَ أسِيرَهُ

Cluster 2629:
مَمْشُوقَةُ القِوَامِ لاَ أَجْمَلَ مِنْهَا

Cluster 2630:
الإِيمَانُ يَغْلِبُ كُلَّ هَوىً وَيَقْهَرُ كُلَّ أُمْنِيَّةٍ

Cluster 2631:
على كُلِّ حالٍ لَسْتُ مَسْؤُولاً عَمَّا حَدَثَ

Cluster 2632:
وَقَفَ يَحْتَكُّ بِالجِدَارِ مِنْ شِدَّةِ الألَمِ فِي ظَهْرِهِ

Cluster 2633:
جَلَسَ تَحْتَ شَمْسِيَّةٍ تَقِيهِ حَرَّ الشَّمْسِ

Cluster 2634:
ألا وإِنَّ الشَّيْطَانَ قَدْ ذَمَّرَ حِزْبَهُ واسْتَجْلَبَ جلبَهُ لِيَعُودَ الجَوْر إلَى أَوْطَانِهِ

Cluster 2635:
يَتَلافَى كُلَّ ما مِنْ شَأْنِهِ أَنْ يُؤَخِّرَهُ عَنِ الدَّرْسِ

Cluster 2636:
يَعْرِفُ حَالَ صَاحِبِهِ وَغَامِضَ أَمْرِهِ بِمَا يُظْهِرُ لَهُ مِنْ أَمْرِهِ وَصَنِيعِهِ

Cluster 2637:
كَانَ النَّبِيُّ يَأْتِي بِالْمُعْجِزَاتِ

Cluster 2639:
هُوَ مِنْ أُسْرَةٍ مَجْدُهَا مَجْدٌ أَثِيلٌ

Cluster 2640:
اِغْتَالَهُ فِي مَكانٍ بَعِيدٍ عَنِ الأنْظَارِ

Cluster 2641:
سارَ الحادي وَراءَ إِبِلِهِ في تِلْكَ اللَّيْلَةِ الْمُقْمِرَةِ وَهُوَ يُغَنِّي

Cluster 2642:
ذُهِلْتُ وَارْتَعَبْتُ وَبَعْدَ هُنَيْهَةٍ فَرَكْتُ عَيْنَيَّ مُحَمْلِقاً

Cluster 2643:
حَلَّفَتْنِي بِالحُسَيْنِ أَنْ أُصَرِّحَ لَهَا بِمَا عِنْدِي

Cluster 2644:
كانَ يَوَدُّ أَنْ يُشْعِرَهُ بِتَفاصِيلِ الحادِثِ

Cluster 2645:
رَشَاقَةُ الخِلاَلِ وَوَقَارُ البَهَاءِ

Cluster 2646:
نَظَرَتْ إِلَى صُورَتِهَا الْمُنْعَكِسَةِ فِي المِرْآةِ

Cluster 2647:
إِذَا أَرَدْتَ أَنْ تُعَانِدَ، إِذَا رَكِبَكَ الشَّيْطَانُ، فَسَوْفَ تَدْفَعُ ثَمَنَ ذَلِكَ

Cluster 2648:
كَانَ مِنْ بَيْنِ الْمُحَرِّضِينَ الَّذِينَ أَثَارُوا الشَّغَبَ

Cluster 2649:
يُشَارِكُنِي فِي سُرُورِي وَأحْزَانِي كمَا أُشَارِكُهُ

Cluster 2650:
جَاءتْ تَخْتَالُ بِفُسْتَانِهَا الْجَمِيلِ

Cluster 2651:
خَشَبَةٌ يُضْرَبُ بِها الثَّوْبُ عِنْدَ غَسْلِه

Cluster 2652:
يَنْبَغِي أَنْ تَزورَنا بِلا تَكْليفٍ

Cluster 2653:
وَجَدَهُ عَلَى قَارِعَةِ الطَّرِيقِ سَكْرَانَ

Cluster 2654:
يَضُمُّ بَطْنُ الأرْضِ مَعادِنَ لا حَصْرَ لَها

Cluster 2655:
مَا ارْتَكَبَتْهُ الجُيوشُ الغازِيَةُ مِنْ أعْمَالٍ وَحْشِيَّةٍ يَتَنَافَى والضَّمِيرُ الإنْسَانِيُّ

Cluster 2656:
اِحْتَفِظْ بِمَالِكَ لِوَقْتِ اللُّزُومِ

Cluster 2657:
لَمَّا غَلَبَ وَسَاسَ وَمَلَكَ وَتَرأَّسَ وَرَسَمَ وَدَبَّرَ وَحَثَّ وَزَجَرَ

Cluster 2658:
صَبَّرْتُهُ عَلَى مَا حَلَّ بِهِ مِنْ مَكْرُوهٍ

Cluster 2659:
مِنْ شِيَمِهِ أَنَّهُ يَعْتَرِفُ بِالجَميلِ

Cluster 2660:
أَهِيَ خُصُومَةٌ عَابِرَةٌ أَمْ ثَابِتَةٌ

Cluster 2661:
ما مِنْ دَرْسٍ يَدْرُسُهُ إِلاَّ وَيُشْبِعُهُ حِفْظاً

Cluster 2662:
أَشَارَ إِلَى النَّافِذَةِ فَإِذَا النَّهَارُ يَدْخُلُ مِنْهَا مُتَلَصِّصاً

Cluster 2663:
مِنَ الصَّعْبِ أَنْ يَخْلُصَ إِلَى هَدَفهِ

Cluster 2664:
جَمَعَ الحُسَافَةَ لِلحِفَاظِ عَلَى البِيئَةِ

Cluster 2665:
كانَ ذاتِيّاً في أَحْكامِهِ وَآرائِهِ

Cluster 2666:
ظَنَّهُ قادِراً عَلَى تَحَمُّلِ الْمَسْؤُولِيَّةِ

Cluster 2667:
سَتُحْدِثُ هَذِهِ الوَاقِعَةُ انْعِكَاسَاتٍ هَامَّةً عَلَى حَيَاتِهِ

Cluster 2668:
وَبِتُّ أتَخَيَّلُ نَفْسِي أَجْرِي أَتَسَلَّقُ الأشْجَارَ

Cluster 2669:
زَمْجَرَ الأَبُ صائِحاً وَلاحَتْ في عَبوسَتهِ بَوادِرُ الانْفِجارِ

Cluster 2670:
بِمُجَرَّدِ ما سَمِعَتْ بِمَوْتِهِ اِنْفَجَرَتْ باكِيَةً

Cluster 2671:
أَمْلاَكٌ ثَابِتَةٌ أوْ أمْوَالٌ ثَابِتَةٌ

Cluster 2672:
التَّزْوِيدُ بِمَا يَكْفِي مِنَ الْمُؤَنِ

Cluster 2673:
لاَيُقْدِمُ على شَيْءِ إِلاَّ بَعْدَ إِعادَةِ النَّظَرِ فيهِ

Cluster 2674:
يُحَاكِي جَمِيعَ مَا يَسْمَعُهُ مِنْ أَصْوَاتِ الطَّيْرِ وَأَنْوَاعِ سَائِرِ الْحَيَوَانِ مُحَاكَاةً شَدِيدَةً لِقُوَّةِ انْفِعَالِهِ

Cluster 2675:
ظَلَّتِ الأُمُّ مُقَرْفِصَةً تُطِلُّ عَلَيْهِ بِنَظَرَاتٍ شَاخِصَةٍ مَعَ أَنَّهُ كَانَ وَاقِفاً فَوْقَهَا كَالطَّوْدِ

Cluster 2676:
وَتَنَاثَرَ حُطَامُ الطَّائِرَةِ بَعْدَ سُقُوطِهَا

Cluster 2677:
كَانَ لاَ بُدَّ مِنْ إنْهَاضِهِ لِلْعَمَلِ

Cluster 2678:
اُرْوُوا الأَشْعَارَ واعْرِفُوا غَرِيبَهَا ومَعَانِيَهَا

Cluster 2679:
بَلَغَنِي أنَّكَ قَدْ تَهَاوَنْتَ فِي عَمَلِكَ

Cluster 2680:
اِعْتَقَدَ أَنَّهُ يُمْكِنُ التَّعْوِيلُ عَلَيْهِ

Cluster 2681:
يَا نَفْسُ اُقْصُرِي عَنْ هَذَا السَّفَهِ، وَمَا أَنْتِ عَلَيْهِ مِنْ خَطَلِ الرَّأْيِ فِيهِ

Cluster 2682:
اِخْتِفَاءُ بَعْض الْمَوَادِّ الغِذَائِيَّةِ مِنَ السُّوقِ

Cluster 2683:
لَمْ أَجِدْ مَا أَصْنَعُ. . . وَخَالَجَتْنِي رِيَبٌ وَشُكُوكٌ

Cluster 2684:
إنَّهَا آفةٌ أَصَابَتِ الزَّرْعَ وَالحَيَوَانَ

Cluster 2685:
الشَّمْسُ مُشْرِقَةٌ فِي كَبِدِ السَّمَاءِ وَهَّاجَةٌ كَعَادَتِهَا فِي مُدُنِ السَّاحِلِ

Cluster 2686:
إِنَّ الذَّليلَ مَنْ ذُلَّ في سُلْطانِهِ

Cluster 2687:
كَانَتْ تَعْلُو مُحَيَّاهُ سُمْرَةُ الشَّمْسِ

Cluster 2688:
تُؤَدِّي الأَوْعِيَةُ الدَّمَوِيَّةُ وَظَائِفَهَا فِي جِسْمِ الإِنْسَانِ، وَإِذَا مَا تَعَطَّلَتْ، تَعَطَّلَتْ مَعَهَا الْحَيَاةُ

Cluster 2689:
يَصْهَلُ مِنْ وَرَاءِ الدَّرْبُوزِ مُوَجِّهاً الأوَامِرَ إلَى مَنْ يَتَلكَّئون أو يَتَبَاطَئُونَ

Cluster 2690:
اِسْتَمَرَّ فِي مُغَازَلَتِهَا عَلَى الرَّغْمِ مِنْ تَمَنُّعِهَا

Cluster 2691:
اِسْتَدْعَاهُ لِحُضُورِ حَفْلِ زِفَافِهِ

Cluster 2692:
تُؤَكِّدُ الأُمَمُ الْمُتَّحِدَةُ رَسْمِيّاً القَضَاءَ السَّرِيعَ عَلَى التَّمْيِيزِ العُنْصُرِيِّ فِي جَمِيعِ أَنْحَاءِ العَالَمِ بِكَافَّةِ أَشْكَالِهِ وَمَظَاهِرِهِ

Cluster 2693:
عَادُوا إِلَى الْمُحَكَّمِ لِيَفْصِلَ فِي خِلاَفِهِمْ

Cluster 2694:
رِوَايَةٌ غَرِيبَةُ الأَطْوَارِ مُفَكَّكَةُ الفُصُولِ

Cluster 2695:
فِي مثْلِ هَذَا اليَوْمِ الأغَرِّ اِسْتَطَاعَ صَلاَحُ الدِّينِ أنْ يُحَقِّقَ نَصْرَهُ الْمُبِينَ

Cluster 2696:
خُذِ الفاكِهَةَ، هيَ لَكَ بِأَسْرِها

Cluster 2697:
هَذِهِ الدَّارُ صَدَدَ هَذِهِ وَبِصَدَدِهَا

Cluster 2698:
سَجَعَ الخَطِيبُ الكَلاَمَ أو سَجَعَ بِهِ

Cluster 2699:
عَاشَ مُنْعَزِلاً فِي آخِرِحَيَاتِهِ عَنِ النَّاسِ

Cluster 2700:
فَاتَحَهُ فِي أَمْرِهِ أَوْ فِي قَضِيَّتِهِ

Cluster 2701:
شَتَّتُوا الْمُتَظَاهِرِينَ بِالقَنَابِلِ اليَدَوِيَّةِ الْمُسَيِّلَةِ لِلدُّمُوعِ

Cluster 2702:
كَانَ وَصْفُ عَوَاطِفِهِ صَادِقاً وَمُعَبِّراً عَنْ وَاقِعِهِ

Cluster 2703:
كُلُّ هَذِهِ العَلامَاتِ مِنْ أَجْلِ تَنْبِيهِ السَّائِقِ

Cluster 2704:
هَلْ أَحْدَثَ الزِّلْزَالُ هَذَا التَّدْمِيرَ كُلَّهُ بِالْمَدِينَةِ 

Cluster 2705:
وَإِذْ تُرْمَى يَدَايَ وَتُنْزَعُ الأَظَافِرُ لاَ يَنِزُّ هُنَاكَ غَيْرُ الْمَاءِ

Cluster 2706:
والقَنَاطِيرُ الْمُقَنْطَرَةُ مِنَ الذَّهَبِ والفِضَّة

Cluster 2707:
على الرَّغْمِ مِنْ أنَّهُ خِفُّ الْمَظْهَرِ فَهُوَ رَاجِحُ الْعَقْلِ

Cluster 2708:
أُقيمَتْ حَفْلَةٌ موسِيقِيَّةٌ خُصِّصَ رَيْعُها لأَبْناءِ الشُّهَداءِ

Cluster 2709:
عَلَى العَاقِلِ أَنْ لاَ يُصَاحِبَ مِنَ النَّاسِ إِلاَّ ذَا فَضْلٍ فِي العِلْمِ 

Cluster 2710:
تَضَعُ البُقْراجَ على النَّافِخِ، وَتَشْرَعُ في تَحْضيرِ الصِّينِيَّةِ

Cluster 2711:
تَرَسَّبَتْ مِيَاهٌ مَالِحَةٌ عَلَى سَطْحِ الأَرْضِ

Cluster 2712:
ثُمَّ تَحَوَّلَ عَنِ الحِجَازِ عَزْمُهُ وَصَرَفَ عِنَانَهُ

Cluster 2713:
أَتَيْتُهُ فَمَا عَيَّنَ لِي بِشَيْءٍ وَمَا عَيَّنَنِي شَيْئاً

Cluster 2714:
قارِبْ عَدُوَّكَ بَعْضَ الْمُقارَبَةِ تنَلْ حاجَتَكَ وَلا تُقارِبْهُ كُلَّ الْمُقارَبَةِ يَرْغَبْ عَنْكَ ناصِرُكَ

Cluster 2715:
سَقَوْهُ الْخَلَّ مَمْزُوجاً بِنَقِيعِ الْعَلْقَمِ

Cluster 2716:
وَحَى اللَّهُ فِي قَلْبِهِ الطُّمَأْنِينَةَ

Cluster 2717:
سَخِطَهُ لِمَا بَدَرَ مِنْهُ مِنْ سُوءٍ

Cluster 2718:
دَائِرَةُ الانْقِلابِ الصَّيْفِيِّ» وَتُسَمَّى أَيْضاً دَائِرَةَ السَّرَطَانِ، وَتَقُومُ فِي نِصْفِ الكُرَةِ الشَّمَالِيِّ فِي نح

Cluster 2719:
الأَطْفَالُ فِي القُرَى مُعَرَّضُونَ لِلْإِهْمَالِ

Cluster 2720:
مَا يَنْبَغِي لأَحَدٍ أَنْ يُسِيءَ ظَنَّهُ بِأَحَدٍ إِلاَّ بَعْدَ الْخِبْرَةِ وَالْعِيَانِ

Cluster 2721:
هَذِهِ الاِخْتِرَاعاتُ تُذْهِلُ عَقْلَ كُلِّ إِنْسَانٍ

Cluster 2722:
اِتَّفَقُوا عَلَى هُدْنَةٍ وَ الأَمَلُ كَبِيرٌ أَنْ يَتْبَعَهَا سِلْمٌ دَائِمٌ

Cluster 2723:
مَطْلُوبٌ مِنْهُ الحُضُورُ فِي. . . 

Cluster 2724:
يَرْفُضُ أنْ يَسْعَى إلَى بَابِهِ دُونَ دَعْوَةٍ

Cluster 2725:
أعْفَاهُ مِنَ الخِدْمَةِ الْمَدَنِيَّةِ أوِ العَسْكَرِيَّةِ

Cluster 2726:
تَسَامَى عَنْ فِعْلِ مَا لاَ يَلِيقُ بِمَكَانِهِ
